Version 4
SHEET 1 4996 680
SYMATTR Value 300m
SYMBOL res -80 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL nmos -16 -128 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMBOL ind2 -624 -256 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value {Lleak}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL ind2 -240 -256 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value {Lleak}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL ind2 -1152 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 220µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL cap -944 -176 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMBOL cap 192 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL diode 272 -112 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 960 32 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL voltage -1488 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -1056 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 864 -1072 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL ind2 -288 -1136 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL ind2 -144 -1136 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL ind2 448 -608 R0
SYMATTR InstName L10
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.4
SYMBOL ind2 448 -896 R0
SYMATTR InstName L11
SYMATTR Value 100µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.4
SYMBOL res 448 -912 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 300m
SYMBOL res 448 -624 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 300m
SYMBOL res -704 -1136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 300m
SYMBOL res 32 -1136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 300m
SYMBOL res 96 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 150
SYMBOL ind2 -432 -1136 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value {Lleak}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL ind2 0 -1136 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value {Lleak}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL ind2 -976 -1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 220µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL cap -768 -1056 R0
SYMATTR InstName C5
SYMATTR Value 1000µ
SYMBOL cap 384 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL schottky 640 -1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 864 -848 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL nmos 176 -896 R0
SYMATTR InstName M1
SYMATTR Value IRFL014
SYMBOL schottky 640 -1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -768 -832 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 300m
SYMBOL npn 1504 -1056 R270
SYMATTR InstName Q1
SYMATTR Value 2N4401
SYMBOL res 1472 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL zener 1568 -864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C12VLY
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 -1088 R0
SYMATTR InstName R17
SYMATTR Value 400
SYMBOL cap 1648 -944 R0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL res 1648 -720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 1584 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL zener 1648 -48 R0
SYMATTR InstName D5
SYMATTR Value 1N752
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2064 -208 R0
SYMATTR InstName R19
SYMATTR Value 200
SYMBOL cap 1760 -64 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL res 1760 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL pnp 1616 -176 R270
SYMATTR InstName Q2
SYMATTR Value 2N3906_C
SYMBOL npn 1504 -1584 R270
SYMATTR InstName Q3
SYMATTR Value 2N4401
SYMBOL res 1472 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1952 -1616 R0
SYMATTR InstName R21
SYMATTR Value 400
SYMBOL cap 1648 -1472 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 1648 -1248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 0.1
SYMBOL npn 3072 -1056 R270
SYMATTR InstName Q4
SYMATTR Value 2N4401
SYMBOL res 3040 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL zener 3136 -864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C5V6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3520 -1088 R0
SYMATTR InstName R24
SYMATTR Value 400
SYMBOL cap 3216 -944 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL res 3216 -720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL voltage 2368 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 9
SYMBOL ind2 2448 -1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 220µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL cap 2656 -1056 R0
SYMATTR InstName C11
SYMATTR Value 1000µ
SYMBOL res 2656 -832 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 300m
SYMBOL res 3040 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL zener 3104 -336 R0
SYMATTR InstName D7
SYMATTR Value BZX84C5V6
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3520 -496 R0
SYMATTR InstName R28
SYMATTR Value 400
SYMBOL cap 3216 -352 R0
SYMATTR InstName C12
SYMATTR Value 47µ
SYMBOL res 3216 -128 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL voltage 2368 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -9
SYMBOL ind2 2448 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 220µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL cap 2656 -464 R0
SYMATTR InstName C13
SYMATTR Value 1000µ
SYMBOL res 2656 -240 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 300m
SYMBOL pnp 3072 -464 R270
SYMATTR InstName Q5
SYMATTR Value 2N3906_C
SYMBOL npn 4464 -992 R270
SYMATTR InstName Q6
SYMATTR Value 2N4401
SYMBOL res 4432 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2k2
SYMBOL zener 4528 -800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value TDZ10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4912 -1024 R0
SYMATTR InstName R32
SYMATTR Value 400
SYMBOL cap 4608 -880 R0
SYMATTR InstName C14
SYMATTR Value 47µ
SYMBOL res 4608 -656 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 0.1
SYMBOL voltage 3760 -944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL ind2 3840 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 220µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.2
SYMBOL cap 4048 -992 R0
SYMATTR InstName C15
SYMATTR Value 1000µ
SYMBOL res 4048 -768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 300m
TEXT -2448 -608 Left 2 !.tran 100m
TEXT 32 136 Left 2 !K1  L1 L2 L3 L4 1
TEXT -2568 -480 Left 2 !.param f = 200k
TEXT -3008 -872 Left 2 !.param Lleak=1u
TEXT -2384 -240 Left 2 !.param d=0.75
TEXT -408 -1032 Left 2 !K2  L10 L11 L9 L8 1
TEXT 1640 -1048 Left 2 !.ic V(base_p)=12
TEXT 1232 -32 Left 2 !.ic V(base_n)=-5
TEXT 1640 -1576 Left 2 !.ic V(base_p2)=12
