Version 4
SHEET 1 5092 2452
WIRE 2976 64 2976 0
WIRE -7232 80 -7232 32
WIRE -384 80 -496 80
WIRE -208 80 -304 80
WIRE -64 80 -128 80
WIRE 96 80 0 80
WIRE 192 80 96 80
WIRE 336 80 192 80
WIRE 432 80 336 80
WIRE 592 80 512 80
WIRE 1088 80 944 80
WIRE 1328 80 1168 80
WIRE 1376 80 1328 80
WIRE 1552 80 1456 80
WIRE 1664 80 1664 -176
WIRE 1664 80 1632 80
WIRE 4832 80 4832 32
WIRE -6608 96 -6608 32
WIRE -2048 96 -2048 32
WIRE -1824 96 -1824 32
WIRE 3296 96 3296 48
WIRE -6144 112 -6144 32
WIRE -6080 112 -6144 112
WIRE -5952 112 -6000 112
WIRE -5808 112 -5808 32
WIRE -5808 112 -5888 112
WIRE 96 112 96 80
WIRE 192 112 192 80
WIRE 4272 112 4272 80
WIRE 4368 112 4368 80
WIRE -496 128 -496 80
WIRE 2736 128 2736 96
WIRE 2832 128 2832 96
WIRE -6480 144 -6480 80
WIRE -6368 144 -6480 144
WIRE -6256 144 -6256 80
WIRE -6256 144 -6368 144
WIRE -6144 144 -6144 112
WIRE -3088 144 -3200 144
WIRE -2912 144 -3008 144
WIRE -2768 144 -2832 144
WIRE -2608 144 -2704 144
WIRE -2512 144 -2608 144
WIRE -2368 144 -2512 144
WIRE -2272 144 -2368 144
WIRE -2112 144 -2192 144
WIRE -1616 144 -1760 144
WIRE -1376 144 -1536 144
WIRE -1328 144 -1376 144
WIRE -1152 144 -1248 144
WIRE -1040 144 -1040 -112
WIRE -1040 144 -1072 144
WIRE 336 144 336 80
WIRE -6848 160 -6848 128
WIRE -6752 160 -6752 128
WIRE 1328 160 1328 80
WIRE 1520 160 1328 160
WIRE 1664 160 1664 80
WIRE 1664 160 1584 160
WIRE -2608 176 -2608 144
WIRE -2512 176 -2512 144
WIRE 656 176 656 128
WIRE -3200 192 -3200 144
WIRE 880 192 880 128
WIRE 1328 192 1328 160
WIRE 3680 192 3680 112
WIRE -2368 208 -2368 144
WIRE 96 208 96 176
WIRE 192 208 192 176
WIRE 2144 208 2144 128
WIRE 4272 208 4272 176
WIRE 4368 208 4368 176
WIRE 4512 208 4512 128
WIRE -1376 224 -1376 144
WIRE -1184 224 -1376 224
WIRE -1040 224 -1040 144
WIRE -1040 224 -1120 224
WIRE 2736 224 2736 192
WIRE 2832 224 2832 192
WIRE 2976 224 2976 144
WIRE -7232 240 -7232 160
WIRE -6368 240 -6368 144
WIRE -2048 240 -2048 192
WIRE 4832 240 4832 160
WIRE 5024 240 4832 240
WIRE -6848 256 -6848 224
WIRE -6752 256 -6752 224
WIRE -6608 256 -6608 176
WIRE -6368 256 -6368 240
WIRE -1824 256 -1824 192
WIRE -1376 256 -1376 224
WIRE 3296 256 3296 176
WIRE 3488 256 3296 256
WIRE -6144 272 -6144 224
WIRE -2608 272 -2608 240
WIRE -2512 272 -2512 240
WIRE -496 288 -496 208
WIRE 1328 288 1328 272
WIRE 96 304 96 272
WIRE 192 304 192 272
WIRE 336 304 336 224
WIRE -6368 320 -6368 304
WIRE 656 336 656 256
WIRE 880 336 880 272
WIRE 880 336 656 336
WIRE -6368 352 -6368 320
WIRE -3200 352 -3200 272
WIRE -1376 352 -1376 336
WIRE -6608 368 -6608 336
WIRE -2608 368 -2608 336
WIRE -2512 368 -2512 336
WIRE -2368 368 -2368 288
WIRE 5024 368 5024 240
WIRE 3488 384 3488 256
WIRE -2048 400 -2048 320
WIRE -1824 400 -1824 336
WIRE -1824 400 -2048 400
WIRE 656 416 656 336
WIRE 1328 416 1328 368
WIRE -2048 480 -2048 400
WIRE -1376 480 -1376 432
WIRE 4832 480 4832 240
WIRE 3296 496 3296 256
WIRE 5024 512 5024 432
WIRE 3488 528 3488 448
WIRE 656 640 656 496
WIRE 4832 672 4832 560
WIRE 5024 672 5024 592
WIRE 5024 672 4832 672
WIRE 3296 688 3296 576
WIRE 3488 688 3488 608
WIRE 3488 688 3296 688
WIRE -2048 704 -2048 560
WIRE 656 768 656 720
WIRE -2048 832 -2048 784
WIRE -6032 1040 -6176 1040
WIRE -5792 1040 -5952 1040
WIRE -5760 1040 -5792 1040
WIRE -5344 1040 -5600 1040
WIRE -5232 1040 -5344 1040
WIRE -5216 1040 -5232 1040
WIRE -6176 1104 -6176 1040
WIRE -5760 1104 -5760 1040
WIRE -5344 1104 -5344 1040
WIRE -5600 1120 -5600 1040
WIRE -5232 1120 -5232 1040
WIRE -1936 1200 -1936 1184
WIRE -1936 1200 -2048 1200
WIRE -1824 1200 -1936 1200
WIRE -1936 1216 -1936 1200
WIRE -6176 1248 -6176 1184
WIRE -6176 1248 -6192 1248
WIRE -5760 1248 -5760 1168
WIRE -5600 1248 -5600 1200
WIRE -5600 1248 -5616 1248
WIRE -2048 1264 -2048 1200
WIRE -1824 1264 -1824 1200
WIRE -448 1344 -512 1344
WIRE -416 1344 -448 1344
WIRE -2048 1392 -2048 1344
WIRE -1392 1392 -2048 1392
WIRE -512 1392 -512 1344
WIRE -6176 1408 -6176 1344
WIRE -5920 1408 -5920 1344
WIRE -752 1408 -1056 1408
WIRE -544 1408 -672 1408
WIRE -368 1424 -480 1424
WIRE -240 1424 -368 1424
WIRE -1824 1440 -1824 1344
WIRE -1632 1440 -1824 1440
WIRE -1392 1440 -1392 1392
WIRE -1008 1440 -1040 1440
WIRE -944 1440 -1008 1440
WIRE -544 1440 -864 1440
WIRE -240 1456 -240 1424
WIRE -2048 1488 -2048 1392
WIRE -1824 1488 -1824 1440
WIRE -1328 1488 -1568 1488
WIRE -1200 1488 -1328 1488
WIRE -512 1488 -512 1456
WIRE -448 1488 -512 1488
WIRE -416 1488 -448 1488
WIRE -7136 1520 -7312 1520
WIRE -6944 1520 -7056 1520
WIRE -6848 1520 -6880 1520
WIRE -6784 1520 -6848 1520
WIRE -6688 1520 -6784 1520
WIRE -6656 1520 -6688 1520
WIRE -6560 1520 -6656 1520
WIRE -6464 1520 -6560 1520
WIRE -6384 1520 -6464 1520
WIRE -6176 1520 -6176 1488
WIRE -6176 1520 -6320 1520
WIRE -6112 1520 -6176 1520
WIRE -6064 1520 -6112 1520
WIRE -5968 1520 -6016 1520
WIRE -5920 1520 -5920 1488
WIRE -5920 1520 -5968 1520
WIRE -5792 1520 -5920 1520
WIRE -5632 1520 -5728 1520
WIRE -5520 1520 -5632 1520
WIRE -5440 1520 -5520 1520
WIRE -5344 1520 -5344 1184
WIRE -5344 1520 -5440 1520
WIRE -5232 1520 -5232 1184
WIRE -5232 1520 -5344 1520
WIRE -1200 1520 -1200 1488
WIRE -6784 1552 -6784 1520
WIRE -6688 1552 -6688 1520
WIRE -240 1552 -240 1520
WIRE -7312 1568 -7312 1520
WIRE -6848 1568 -6848 1520
WIRE -6560 1568 -6560 1520
WIRE -6176 1568 -6176 1520
WIRE -5920 1568 -5920 1520
WIRE -5632 1584 -5632 1520
WIRE -6656 1600 -6656 1520
WIRE -5520 1600 -5520 1520
WIRE -2048 1632 -2048 1568
WIRE -1824 1632 -1824 1568
WIRE -1200 1632 -1200 1600
WIRE -6784 1648 -6784 1616
WIRE -6688 1648 -6688 1616
WIRE -1632 1648 -1632 1536
WIRE -1008 1648 -1008 1440
WIRE -1008 1648 -1632 1648
WIRE -3088 1680 -3200 1680
WIRE -2912 1680 -3008 1680
WIRE -2768 1680 -2832 1680
WIRE -2608 1680 -2704 1680
WIRE -2512 1680 -2608 1680
WIRE -2368 1680 -2512 1680
WIRE -2272 1680 -2368 1680
WIRE -2112 1680 -2192 1680
WIRE -944 1680 -1760 1680
WIRE -704 1680 -864 1680
WIRE -656 1680 -704 1680
WIRE -480 1680 -576 1680
WIRE -368 1680 -368 1424
WIRE -368 1680 -400 1680
WIRE -2608 1712 -2608 1680
WIRE -2512 1712 -2512 1680
WIRE -1392 1712 -1392 1536
WIRE -1056 1712 -1056 1408
WIRE -1056 1712 -1392 1712
WIRE -7312 1728 -7312 1648
WIRE -6848 1728 -6848 1648
WIRE -6656 1728 -6656 1664
WIRE -6560 1728 -6560 1648
WIRE -6176 1728 -6176 1648
WIRE -5920 1728 -5920 1648
WIRE -5632 1728 -5632 1664
WIRE -5520 1728 -5520 1664
WIRE -3200 1728 -3200 1680
WIRE -976 1728 -1504 1728
WIRE -6784 1744 -6784 1712
WIRE -6688 1744 -6688 1712
WIRE -2368 1744 -2368 1680
WIRE -704 1760 -704 1680
WIRE -512 1760 -704 1760
WIRE -368 1760 -368 1680
WIRE -368 1760 -448 1760
WIRE -2048 1776 -2048 1728
WIRE -1632 1776 -1632 1648
WIRE -1616 1776 -1632 1776
WIRE -1504 1776 -1504 1728
WIRE -1504 1776 -1536 1776
WIRE -1488 1776 -1504 1776
WIRE -1392 1776 -1392 1712
WIRE -1392 1776 -1408 1776
WIRE -1824 1792 -1824 1728
WIRE -704 1792 -704 1760
WIRE -2608 1808 -2608 1776
WIRE -2512 1808 -2512 1776
WIRE -1632 1856 -1632 1776
WIRE -1392 1856 -1392 1776
WIRE -1056 1872 -1056 1840
WIRE -3200 1888 -3200 1808
WIRE -880 1888 -1024 1888
WIRE -704 1888 -704 1872
WIRE -2608 1904 -2608 1872
WIRE -2512 1904 -2512 1872
WIRE -2368 1904 -2368 1824
WIRE -1328 1904 -1568 1904
WIRE -1264 1904 -1328 1904
WIRE -1088 1904 -1184 1904
WIRE -976 1920 -976 1728
WIRE -976 1920 -1024 1920
WIRE -880 1920 -880 1888
WIRE -2048 1936 -2048 1856
WIRE -1824 1936 -1824 1872
WIRE -1824 1936 -2048 1936
WIRE -1056 1936 -1056 1920
WIRE -1056 1968 -1056 1936
WIRE -1632 2000 -1632 1952
WIRE -1392 2000 -1392 1952
WIRE -2048 2016 -2048 1936
WIRE -704 2016 -704 1968
WIRE -880 2032 -880 2000
WIRE -2048 2240 -2048 2096
WIRE -2048 2368 -2048 2320
FLAG -5632 1728 0
FLAG -5520 1728 0
FLAG -6176 1248 0
FLAG -5760 1248 0
FLAG -5600 1248 0
FLAG -5792 1040 buff
FLAG -5440 1520 input_2
FLAG -6176 1728 0
FLAG -6176 1344 0
FLAG -7312 1728 0
FLAG -6464 1520 in+
FLAG -5920 1728 0
FLAG -5920 1344 0
FLAG -5968 1520 coll_2
FLAG -6112 1520 coll_1
FLAG -6656 1728 0
FLAG -6560 1728 0
FLAG -5024 -832 12V
FLAG -4864 -832 -15V
FLAG -4896 -656 0
FLAG -5056 -656 0
FLAG -6608 368 0
FLAG -5024 -1072 5V
FLAG -4864 -1072 -5V
FLAG -4896 -896 0
FLAG -5056 -896 0
FLAG -5888 -144 5V
FLAG -5888 0 -5V
FLAG -7232 240 0
FLAG -6752 256 0
FLAG -6848 256 0
FLAG -6144 272 0
FLAG -6368 352 -5V
FLAG -6848 1728 0
FLAG -6688 1744 0
FLAG -6784 1744 0
FLAG -1936 -352 12V
FLAG -2368 368 0
FLAG -1120 -192 5V
FLAG -1120 -48 -5V
FLAG -3200 352 0
FLAG -2512 368 0
FLAG -2608 368 0
FLAG -1376 480 0
FLAG -2048 832 -5V
FLAG -912 16 0
FLAG -6144 -1568 12V
FLAG -7120 -1024 0
FLAG -6736 -1008 0
FLAG -6368 -848 -5V
FLAG -6032 -1232 0
FLAG -960 -112 output
FLAG -1936 1184 12V
FLAG -2368 1904 0
FLAG -448 1344 5V
FLAG -448 1488 -5V
FLAG -3200 1888 0
FLAG -2512 1904 0
FLAG -2608 1904 0
FLAG -704 2016 0
FLAG -2048 2368 -5V
FLAG -240 1552 0
FLAG -1200 1632 0
FLAG -1632 2000 -5V
FLAG -1392 2000 -5V
FLAG -1056 1968 -15V
FLAG -1056 1840 12V
FLAG -880 2032 0
FLAG -6368 -1568 12V
FLAG -6496 -1008 0
FLAG -6640 -1040 0
FLAG -6624 -64 0
FLAG 336 304 0
FLAG 1584 -256 5V
FLAG 1584 -112 -5V
FLAG -496 288 0
FLAG 192 304 0
FLAG 96 304 0
FLAG 1328 416 0
FLAG 656 768 -5V
FLAG 1792 -48 0
FLAG 1744 -176 output
FLAG 544 -176 0
FLAG 2976 224 0
FLAG 2144 208 0
FLAG 2832 224 0
FLAG 2736 224 0
FLAG 3296 688 -5V
FLAG 3184 -256 0
FLAG 4512 208 0
FLAG 3680 192 0
FLAG 4368 208 0
FLAG 4272 208 0
FLAG 4832 672 -5V
FLAG 4720 -272 0
SYMBOL res -5328 1088 M0
SYMATTR InstName R1
SYMATTR Value {R * 39}
SYMBOL res -5648 1568 R0
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL cap -5248 1120 R0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL cap -5536 1600 R0
SYMATTR InstName C2
SYMATTR Value {Ceb}
SYMBOL bv -6176 1088 R0
SYMATTR InstName B1
SYMATTR Value V=(V(coll_2) - V(coll_1)) * 3200
SYMBOL res -5936 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap -5776 1104 R0
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL bv -5600 1104 R0
SYMATTR InstName B2
SYMATTR Value V=V(buff)
SYMBOL bi -6176 1568 R0
SYMATTR InstName B3
SYMATTR Value I=V(in+) * gm
SYMBOL res -6192 1392 R0
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL voltage -7312 1552 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL bi -5920 1568 R0
SYMATTR InstName B4
SYMATTR Value I=V(input_2) * gm
SYMBOL res -5936 1392 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res -6576 1552 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -5728 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Ccb}
SYMBOL voltage -5056 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -4896 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -15
SYMBOL voltage -7232 64 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL res -6464 -224 M0
SYMATTR InstName R8
SYMATTR Value {RC}
SYMBOL cap -6944 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res -7072 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res -6624 80 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap -5888 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 11p
SYMBOL npn -6544 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N4401
SYMBOL npn -6192 -16 M0
SYMATTR InstName Q2
SYMATTR Value 2N4401
SYMBOL voltage -4896 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -5
SYMBOL voltage -5056 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL diode -6768 160 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -6768 64 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -6832 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -6832 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL OpAmps\\AD8039 -5952 -128 R0
WINDOW 3 52 78 Left 2
SYMATTR InstName U3
SYMBOL cap -6880 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res -6864 1552 R0
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res -7040 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL cap -6320 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Ccb}
SYMBOL cap -6672 1600 R0
SYMATTR InstName C5
SYMATTR Value {Ceb}
SYMBOL diode -6704 1648 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -6704 1552 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -6768 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -6768 1712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -6000 48 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {R * 39}
SYMBOL res -6160 128 R0
SYMATTR InstName R16
SYMATTR Value {R}
SYMBOL voltage -3200 176 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL res -2064 -272 R0
SYMATTR InstName R25
SYMATTR Value 1.5k
SYMBOL res -1808 -272 M0
SYMATTR InstName R26
SYMATTR Value 1.5k
SYMBOL cap -2704 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res -2816 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL res -2384 192 R0
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL npn -2112 96 R0
SYMATTR InstName Q9
SYMATTR Value 2N4401
SYMBOL npn -1760 96 M0
SYMATTR InstName Q10
SYMATTR Value 2N4401
SYMBOL diode -2528 272 R0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode -2528 176 R0
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL diode -2592 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode -2592 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res -2032 688 M0
SYMATTR InstName R29
SYMATTR Value 330
SYMBOL res -1232 160 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value {R * 39}
SYMBOL res -1392 336 R0
SYMATTR InstName R32
SYMATTR Value {R}
SYMBOL ZZZ\\OpAmp\\AD8009an -1184 -112 R0
SYMATTR InstName U2
SYMBOL cap -1120 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 5p
SYMBOL cap -896 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 20p
SYMBOL voltage -7120 -1200 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1m
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL res -6128 -1488 M0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL cap -6832 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res -6960 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 50
SYMBOL res -6512 -1184 R0
SYMATTR InstName R36
SYMATTR Value 50
SYMBOL npn -6432 -1280 R0
SYMATTR InstName Q12
SYMATTR Value BC549C
SYMBOL npn -6080 -1280 M0
SYMATTR InstName Q13
SYMATTR Value BC549C
SYMBOL diode -6656 -1104 R0
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode -6656 -1200 R0
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode -6720 -1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode -6720 -1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res -6352 -992 M0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res -6384 -1168 R0
SYMATTR InstName R33
SYMATTR Value 10
SYMBOL res -6160 -1168 R0
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL ind -1520 128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 20n
SYMBOL ind -1520 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 20n
SYMBOL ind -1328 -144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 20n
SYMBOL ind -1936 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 20n
SYMBOL ind -1824 -336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 20n
SYMBOL ind -1056 128 R90
