Version 4
SHEET 1 3780 2884
FLAG 2880 -48 0
FLAG 3744 16 2V
FLAG 1104 -832 5V
FLAG 1264 -832 -5V
FLAG 1232 -656 0
FLAG 1072 -656 0
FLAG 240 96 5V
FLAG 240 240 -5V
FLAG 720 224 -5V
FLAG 720 96 5V
FLAG 624 352 0
FLAG 1424 208 -5V
FLAG 1424 80 5V
FLAG 1328 336 0
FLAG -1104 480 0
FLAG -624 496 0
FLAG -720 496 0
FLAG -16 512 0
FLAG 1056 256 100x_OUTPUT
IOPIN 1056 256 Out
FLAG 1760 144 1000x_OUTPUT
IOPIN 1760 144 Out
FLAG 896 512 0
FLAG 1216 512 0
FLAG 1760 496 0
FLAG 2080 496 0
SYMBOL voltage 1072 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 1232 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -1104 304 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 0.02m 20Meg)
SYMBOL res -368 16 R0
SYMATTR InstName R10
SYMATTR Value 250
SYMBOL res -112 16 M0
SYMATTR InstName R11
SYMATTR Value 250
SYMBOL cap -816 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -944 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res -496 320 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL res 544 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL ZZZ\\REF\\TL431 2704 -32 R0
SYMATTR InstName U1
SYMBOL res 2592 32 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 2592 -144 R0
SYMATTR InstName R18
SYMATTR Value 7.6k
SYMBOL res 2704 -320 R0
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 2704 224 R0
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL pnp 3024 240 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 3072 -48 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL npn 3024 -208 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap 3312 32 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 3312 -80 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 2864 112 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 2864 -144 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL OpAmps\\AD8039 784 96 R0
WINDOW 3 52 78 Left 2
SYMATTR InstName U4
SYMBOL res 608 208 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res 864 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 200
SYMBOL res 128 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 950
SYMBOL res -32 368 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL cap 144 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2p
SYMBOL npn -416 224 R0
SYMATTR InstName Q5
SYMATTR Value 2N4401
SYMBOL npn -64 224 M0
SYMATTR InstName Q6
SYMATTR Value 2N4401
SYMBOL cap 3440 32 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 3440 -80 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 3536 -96 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 3536 16 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\AD8009an 176 176 R0
SYMATTR InstName U2
SYMBOL voltage 1232 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL voltage 1072 -800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -256 432 R0
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL OpAmps\\AD8039 1488 80 R0
WINDOW 3 52 78 Left 2
SYMATTR InstName U3
SYMBOL res 1312 192 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 1568 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 450
SYMBOL res 1216 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL diode -640 400 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -640 304 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -704 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -704 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL bv 896 368 R0
SYMATTR InstName B1
SYMATTR Value V=V(100x_OUTPUT)
SYMBOL bv 1760 352 R0
SYMATTR InstName B2
SYMATTR Value V=V(1000x_OUTPUT)
SYMBOL cap 1072 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1200 368 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL cap 1936 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 2064 352 R0
SYMATTR InstName R8
SYMATTR Value 50
TEXT -1640 0 Left 2 !.lib Z:\\home\\ostoja\\Elektronika\\LNWBA\\LSK389B.lib
TEXT -1584 152 Left 2 !.tran 1m
TEXT -1640 24 Left 2 !.lib Z:\\home\\ostoja\\Elektronika\\LNWBA\\lm7171.lib
TEXT -1640 48 Left 2 !.lib Z:\\home\\ostoja\\Elektronika\\LNWBA\\LM6171A.MOD
TEXT 560 -544 Left 2 !.param Trim = 100
TEXT 240 160 Left 2 ;100x
TEXT 848 144 Left 2 ;1000x
TEXT 1552 128 Left 2 ;1000x
