Version 4
SHEET 1 3432 2884
SYMBOL voltage -368 80 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 0.02m 20Meg)
SYMBOL res 80 -208 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res 336 -208 M0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 576 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 990
SYMBOL res 416 576 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL cap -96 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -208 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res -48 80 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 880 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 928 -16 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL current 208 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 10m
SYMBOL ZZZ\\REF\\TL431 1808 -32 R0
SYMATTR InstName U1
SYMBOL res 1696 32 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 1696 -144 R0
SYMATTR InstName R18
SYMATTR Value 7.6k
SYMBOL res 1808 -320 R0
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 1808 224 R0
SYMATTR InstName R20
SYMATTR Value 3k
SYMBOL pnp 2128 240 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL res 2176 -48 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL npn 2128 -208 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap 2416 32 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 2416 -80 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 1968 112 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 1968 -144 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 592 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 2p
SYMBOL OpAmps\\AD8039 1232 -128 R0
WINDOW 3 52 78 Left 2
SYMATTR InstName U4
SYMBOL res 1056 -16 R0
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL res 1312 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4k5
SYMBOL res 576 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 900
SYMBOL res 416 144 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap 592 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2p
SYMBOL npn 32 0 R0
SYMATTR InstName Q5
SYMATTR Value BC549B
SYMBOL npn 384 0 M0
SYMATTR InstName Q6
SYMATTR Value BC549B
SYMBOL cap 2544 32 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 2544 -80 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2640 -96 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2640 16 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL ZZZ\\OpAmp\\AD8009an 624 -48 R0
SYMATTR InstName U2
SYMBOL cap 1552 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1600 -32 R0
SYMATTR InstName R3
SYMATTR Value 50
TEXT -1192 -224 Left 2 !.lib Z:\\home\\ostoja\\Elektronika\\LNWBA\\LSK389B.lib
TEXT -1136 -72 Left 2 !.tran 1m
TEXT -1192 -200 Left 2 !.lib Z:\\home\\ostoja\\Elektronika\\LNWBA\\lm7171.lib
TEXT -1192 -176 Left 2 !.lib Z:\\home\\ostoja\\Elektronika\\LNWBA\\LM6171A.MOD
TEXT 560 -544 Left 2 !.param Trim = 100
TEXT 688 -64 Left 2 ;100x
TEXT 1296 -80 Left 2 ;1000x
